ante	forward
glomerul	glomerulus (cluster of small vessels)
andr	male
amni	amniocentesis
chor	relationship to a membrane
cyes	pregnancy
embry	embryo
fet	fetus
fimbr	fimbria
gravida	pregnancy
lact	milk
mult	many
null	none
vagin	vagina
vulv	vulva
umbilic	umbilicus navel
uter	uterus
omphal	umbilicus navel
perine	perineum
prim	first
pseud	false
puerper	childbirth
epididym	epididymis
orch	testis testicle
prostat	prostate gland
sperm	spermatozoon
spermat	spermatozoa
test	testis testicle
vesicul	seminal vesicles
crin	to secrete
meat	meatus
medull	medulla inner section of the kidney
noct	night
olig	scanty
trigon	trigone
alges	excessive sensitivity to pain
dur	dura mater
ech	sound
esthes	feeling nervous sensation
gli	glue
kines	movement
mening	meninges
phas	speech
psych	mind
thalam	thalamus
ventricul	ventricle
gonad	sex glands
kal	potassium
natr	sodium
parathyroid	parathyroid gland
somat	body
toxic	poison
bin	two
epi	on over upon
hyper 	excessive above normal
inter	between
per	through
poly	many much
retro 	backward back
brach	arm
canth	angle of the eyelids
capit	head
cili	eyelash or eyelid or small hair-like processes
faci	face
gnath	jaws
occipit	back of the head
phall	penis
steth	chest
tal	ankle
trachel	neck or necklike
ventr	front of body
dia	through apart across between
dis	apart from or free from
ect	outside
ecto	outside outer on
end	within
ent	within
ento	within or inner
infra	below or beneath
mal	bad
mes	middle
meso	middle
meta	beyond or changing
uni	one
neo	new or recent
supra	above excessive superior
sym	with 
syn	with or together
