abdomin	abdomen
eosin	red rosy
granul	granules
hemo	blood
immuno	safe protection
karyo	nucleus
lymphaden	lymph gland
lymphang	lymph vessels
neutr	neither neutral
mono	one single
morph	shape form
nucle	nucleus
spher	globe or round
sider	iron
thromb	clot
adenoid	adenoids
alveol	alveolus air sac
atel	imperfect incomplete
bronch	bronchial tubes
epiglott	epiglottis
naso	nose
oxo	oxygen
oxi	oxygen
spiro	to breathe
appendic	appendix
bucc	cheek (facial)
ceco	cecum
celi	belly
cheiol	saliva
colon	colon
dent	teeth
gluc	sugar
labi	lips
gloss	tongue
pancreat	pancreas
pylor	pylorus
sigmoid	sigmoid colon
submaxill	lower jaw
uvul	uvula
acro	extremities height
calc	calcium
albumin	albumin
bacter	bacteria
cortic	cortex (the renal cortex is the outer section of the kidney)
dips	thirst
glomerul	glomerulus (cluster of small vessels)
andr	male
amni	amniocentesis
cervix	neck
chor	relationship to a membrane
cyes	pregnancy
cyes	pregnancy
embry	embryo
fet	fetus
fimbr	fimbria
gravida	pregnancy
lact	milk
metri	uterus
multi	many
null	none
vagin	vagina
vulv	vulva
umbilic	umbilicus navel
uter	uterus
omphal	umbilicus navel
ovo	egg ovum
pelv	pelvis
perine	perineum
prim	first
pseud	FALSE
puerper	childbirth
epididym	epididymis
orcho	testis testicle
prostat	prostate gland
sperm	spermatozoon
spermat	spermatozoa
test	testis testicle
vesicul	seminal vesicles
crin	to secrete
meat	meatus
medull	medulla
noct	night
olig	scanty
trigon	trigone
urine	urinary tract
alges	excessive sensitivity to pain
duro	dura mater
echo	sound
esthes	feeling nervous sensation
glio	glue
poly	many much
kines	movement
mening	meninges
ment	mind
phas	speech
psych	mind
thalam	thalamus
ventricul	ventricle
gonad	sex glands
kali	potassium
natr	sodium
parathyroid	parathyroid gland
somat	body
toxic	poison
acr	extremities
anter	front
axill	armpit axilla
blephar	eyelid or eyelash
brach	arm
bucc	cheek (on the face!)
canth	angle of the eyelids
capit	head
carp	wrist
caud	tail/downward
cephal	head
cervic	neck or cervix (neck of uterus)
chil	lip
chir	hand
cili	eyelash or eyelid or small hair-like processes
core	pupil of eye
cor	pupil of eye
dermat	skin
dors	back or posterior
faci	face
gingiv	gums in mouth
gloss	tongue
gnath	jaws
inguin	groin
irid	iris of eye
labi	lips
lapar	abdomen loin or flank
later	side
lingu	tongue
mamm	breast
mast	breast
nas	nose
occipit	back of the head
ocul	eye
odont	teeth
omphal	umbilicus
onych	nails
opt	seeing sight
papill	nipple
pelv	pelvis
phall	penis
pil	hair
pod	foot
rhin	nose
somat	body
steth	chest
stomat	mouth
tal	ankle
tars	foot
thorac	chest / thorax
trachel	neck or necklike
trich	hair or hairlike
ventri	front of body
ventr	front of body
abdomin	abdomen
aden	gland
adren	adrenal gland
alveoli	air sac
angi	vessel
arteri	artery
arteriol	arteriole
athr	joint
atri	atrium
audi	hearing
balan	glans penis
bronch	bronchus
bronchiol	bronchiole
carcin	cancer
cellul	cell
cerebell	cerebellum
cerebr	cerebrum
chol	bile
cholecyst	gallbladder
choledoch	common bile duct
chondr	cartilage
chrom	color
col	colon
colp	vagina
cost	rib
cry	cold
crypt	hidden
cutane	skin
cyan	blue
cyst	bladder or cyst
cyt	cell
dipl	double twice
duoden	duodenum
encephal	brain
enter	intestine
episi	vulva
erythr	red
esophag	esophagus
fibr	fibers
galact	milk
gastr	stomach
glyc	sugar
gynec	female
hemat	blood
hepatic	liver
hepat	liver
heter	other different
duct	to draw
fasc	fascia (band of tissue surrounding muscle)
flex	bend
leiomy	smooth visceral muscle
pronat	facing down or backward
rhabdomy	skeletal or striated muscle
sarc	soft fleshy or connective tissue
supinat	facing up or forward
tens	stretch
card	heart
hidr	sweat
hist	tissue
hist	tissue
hom	same
home	same alike
hydr	water wet
hyster	uterus
iatr	treatment
ile	ileum (intestine)
acetabul	acetabulum hip joint
calcane	cancaneus heel
clavic	collar bone
clavicul	collar bone
cran	cranium skull
femor	femur upper leg bone
fibul	fibula lower leg bone
humer	humerus upper arm bone
ili	ilium pelvic bone
isch	ischium pelvic bone
lumb	spine lumbar region
malleol	malleolus ankle
mandibul	mandible lower jaw
maxill	maxilla upper jaw
intestin	intestine
jejun	jejunum
kerat	cornea of eye horny tissue
laryng	larynx
leuk	white
lipid	fat
lith	stone (in gallbladder or kidney)
lymph	lymph vessels
melan	black
men	menses menstruation
mening	meninges
metr	uterus
myel	bone marrow or spinal cord
myring	eardrum
nat	birth
necr	death
nephr	kidney
neur	nerve
oophor	ovary
orchid	testis
orchi	testis
oss	bone
ost	bone
palat	roof of mouth
path	disease
peritone	peritoneum
pharmac	drug
pharyng	pharynx
phleb	vein
phren	diaphragm
pleur	pleura rib (side)
pneum	lungs
poli	gray matter of nervous system
proct	rectum anus
pulmon	lungs
pyel	pelvis of kidney
rect	rectum
ren	kidney
sacr	sacrum
salping	fallopian tube
scapul	scapula
sept	infection
splen	spleen
spondyl	vertebra
stern	sternum
tend	tendon
ten	tendon
testicul	testis
therm	heat
thym	thymus
thyr	thyroid gland
thyroid	thyroid gland
tonsill	tonsils
trache	trachea
tympan	eardrum
urin	urine
ureter	ureter
urethr	urethra
ven	vein
vesic	bladder
viscer	viscera (internal organs)
xanth	red redness
xer	dry
cheil	lip
derm	skin
ophthalm	eyes
optic	seeing
cheir	hand
ephr	kidney
epithel	epithelium
lip	fat
organ	organ
dist	away from (distant) the point of origin
infer	below
medi	middle
poster	back or behind
proxim	near to (proximity) the point of origin
super	above
kyph	humpback (posterior curvature of thoracic spine)
lamin	lamina (part of the vertebral arch)
lord	curve or swayback (lordosis: anterior curvature in lumbar spine)
orth	straight
scol	crooked bent (scoliosis: lateral curvature of spine)
vertebr	vertebra (referring to describing the structure)
metacarp	metacarpals bones of hand
metatars	metatarsals bones of foot
olecran	olecranon elbow
patell	patella knee cap
phalang	phalanges bones of fingers and toes
pub	pubis portion of pelvic bone
radi	radius lower arm bone
tibi	tibia lower leg bone
uln	ulna lower arm bone
arthr	joint
articul	joint
burs	bursa
disk	intervertebral disk
fibros	fibrous
menisc	meniscus
synov	synovium
tendin	tendon
adip	fat
albin	white
aut	self
diaphor	profuse sweating
erythem	red
myc	fungus
rhytid	wrinkle
sclera	hardening
seb	sebum
squam	scale
steat	fat sebum
aque	water
conjunctiv	conjunctiva (membrane lining eyelids)
corne	cornea
dacry	tear tear duct
emmetr	in due measure
glauc	gray
lacrim	tear tear duct
mydr	wide
phac	crystalline lens
phak	crystalline lens
phot	light
presby	old age
pupill	pupil
retin	retina
scler	sclera (white of the eye)
uve	iris ciliary body and choroids
vitre	glassy
acous	hearing
acou	hearing
aur	ear
bar	pressure weight
cerumin	cerumen (ear wax)
mastoid	mastoid process (process of temporal bone behind the ear)
staped	stapes (third ossicle of middle ear)
bas	base (opposite of acid)
eosin	red rosy
granul	granules
hem	blood
immun	safe protection
kary	nucleus
lymphaden	lymph gland
lymphang	lymph vessels
neutr	neither neutral
mon	one single
morph	shape form
nucle	nucleus
spher	globe or round
sider	iron
thromb	clot
adenoid	adenoids
alveol	alveolus air sac
atel	imperfect incomplete
epiglott	epiglottis
spir	to breathe
appendic	appendix
cec	cecum
celi	belly
cheiol	saliva
bil	gall bile
dent	teeth
gluc	sugar
pancreat	pancreas
pylor	pylorus
sigmoid	sigmoid colon
submaxill	lower jaw
uvul	uvula
calc	calcium
albumin	albumin
bacter	bacteria
cortic	cortex (the renal cortex is the outer section of the kidney)
dips	thirst
glomerul	glomerulus (cluster of small vessels)
andr	male
amni	amniocentesis
chor	relationship to a membrane
cyes	pregnancy
embry	embryo
fet	fetus
fimbr	fimbria
lact	milk
mult	many
null	none
vagin	vagina
vulv	vulva
umbilic	umbilicus navel
uter	uterus
perine	perineum
prim	first
pseud	FALSE
puerper	childbirth
epididym	epididymis
orch	testis testicle
prostat	prostate gland
sperm	spermatozoon
spermat	spermatozoa
test	testis testicle
vesicul	seminal vesicles
crin	to secrete
meat	meatus
medull	medulla inner section of the kidney
noct	night
olig	scanty
trigon	trigone
algesi	excessive sensitivity to pain
dur	dura mater
ech	sound
esthes	feeling nervous sensation
gli	glue
kines	movement
mening	meninges
phas	speech
psych	mind
thalam	thalamus
ventricul	ventricle
gonad	sex glands
kal	potassium
natr	sodium
parathyroid	parathyroid gland
toxic	poison
